,image_id,ques_id,question,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer
0,458752,458752000,What is this photo taken looking through?,net,net,net,netting,net,net,mesh,net,net,net
1,458752,458752001,What position is this man playing?,pitcher,catcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher
2,458752,458752002,What color is the players shirt?,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange
3,458752,458752003,Is this man a professional baseball player?,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
4,262146,262146000,What color is the snow?,white,white,white,white,white,white,white,white,white,white
5,262146,262146001,What is the person doing?,skiing,skiing,skiing,skiing,skiing,skiing,skiing,skiing,skiing,skiing
6,262146,262146002,What color is the persons headwear?,red,red,red & white,black,red,red,red,red,red,red and white
7,524291,524291000,What is in the person's hand?,frisbee,frisbee,white frisbee,frisbie,frisbee,frisbee,frisbee,frisbee,flying disc,frisbee
8,524291,524291001,Is the dog waiting?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
9,524291,524291002,Is the dog looking at a tennis ball or frisbee?,frisbee,frisbee,frisbee,frisbee,frisbee,frisbee,frisbee,frisbee,frisbee,frisbee
10,393221,393221000,Is the sky blue?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
11,393221,393221001,Is there snow on the mountains?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
12,393221,393221002,What is the white streak?,airplane,plane trail,contrail,jet trail,snow,contrails,jet stream,air trail,jet stream,contrail
13,393223,393223000,Is the window open?,yes,no,yes,no,yes,yes,yes,yes,yes,yes
14,393223,393223001,What color is the toothbrush?,white and purple,white,white and purple,white and purple,purple and white,white,white,white & lavender,white and purple,lavender and white
15,393223,393223002,What is the child doing?,brushing teeth,brushing,brushing their teeth,brushing teeth,brushing teeth,brushing teeth,brushing teeth,brushing teeth,brushing teeth,toothbrush
16,393223,393223003,Is she brushing?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
17,393224,393224000,Is the man smiling?,no,no,no,no,no,no,no,no,no,no
18,393224,393224001,What is the business man doing in the picture?,waiting,standing,walking,unknown,frowning,pouting,walking,frowning,frowning,frowning
19,393224,393224002,Does his tie pair well with his suit?,yes,no,no,no,poorly,yes,yes,no,no,no
20,393224,393224003,Does the man look happy?,no,no,no,no,no,no,no,no,yes,no
21,393224,393224004,Is this photo in color?,no,no,no,no,no,no,no,no,no,no
22,393224,393224005,Is the man wearing a plain tie?,no,no,no,no,no,no,no,yes,no,no
23,524297,524297000,"Judging from the dress, was this taken in a Latin American country?",yes,yes,no,yes,yes,yes,no,yes,no,yes
24,524297,524297001,What colors are shown in this picture?,"black, white",black and white,black and white,black and white,white and gray,black white,black and white,"black, white, gray",black and white,black and white
25,524297,524297002,Are the men on the sidewalk?,no,no,no,no,no,no,no,yes,no,no
26,524297,524297003,Was this photo taken recently?,no,no,no,no,no,no,no,no,no,no
27,393227,393227000,Does the guy have a tattoo?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
28,393227,393227001,What is this man riding on?,skateboard,skateboard,skateboard,skateboard,skateboard,skateboard,skateboard,skateboard,skateboard,skateboard
29,393227,393227002,How many tattoos can be seen on this man's body?,1,1,1,1,3,2,1,1,1,1
30,393227,393227003,What color is his hat?,backwards,blue,blue,blue,blue,blue,blue,blue,blue,blue
31,393227,393227004,Is the man's visor providing his face enough protection?,no,no,no,no,no,no,no,no,no,no
32,131084,131084000,What color is the jacket?,green,green and black,green and black,green,green and black,green,green,green,green,green
33,131084,131084001,Is the man riding on a dirt path?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
34,131084,131084002,What is the man riding on?,motorbike,motorcycle,dirt bike,motorbike,motorcycle,dirt bike,motorcycle,motocross bike,motorcycle,dirt bike
35,131074,131074000,What is on the pillow?,pillow sham,frills,pillow case,pillowcases,nothing,gray,note,cover,paper,sign
36,131074,131074001,How many pieces of furniture which are used for sleeping are featured in this picture?,2,2,2,2,2,2,2,2,2,2
37,131074,131074002,Are the walls done in a summery color?,no,yes,yes,yes,no,no,yes,yes,yes,yes
38,131074,131074003,Is the curtain patterned?,no,no,no,yes,no,no,no,yes,yes,no
39,131074,131074004,What is sitting on the bench?,purse,purse,purse,handbag,purse,purse,purse,purse,purse,purse
40,131074,131074005,Are the windows the same size?,yes,no,yes,yes,yes,no windows,yes,no,yes,yes
41,393230,393230000,What is this person doing?,skiing,skiing,skiing,skiing,snow ski,skiing,skiing,skiing,skiing,skiing
42,393230,393230001,How many people are in this image?,1,1,1,1,1,1,1,there is 1 person in this image,1,1
43,393230,393230002,Is there a shadow of a tree in the foreground?,no,no,no,no,no,no,no,no,no,no
44,393230,393230003,What is the man doing?,skiing,skiing,skiing,skiing,skiing,skiing,skiing,skiing,skiing,skiing
45,393230,393230004,What color is the sky?,blue and white,gray,gray,gray,gray,gray,gray,gray,gray,gray
46,393230,393230005,What is the person wearing?,ski clothes,clothes,ski clothes,skis,clothes,snowsuit,ski pants and jacket,helmet,blue jacket and black pants,skis
47,393230,393230006,Did someone forget his luggage in the snow?,no,no,no,no,no,no,no,no,no,no
48,393230,393230007,What color is his coat?,blue,blue,blue,blue,blue,blue,blue,blue,blue,blue and white
49,393230,393230008,Is it daytime?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
50,393230,393230009,What is she holding?,poles,ski poles,poles,skis,ski poles,ski pole,pole,poles,poles,poles
51,393230,393230010,Is the person wearing a hat?,no,yes,no,yes,no,yes,no,no,no,yes
52,131087,131087000,What is the dog riding on?,surfboard,surfboard,surfboard,surfboard,surfboard,surfboard,surfboard,surfboard,surfboard,surfing
53,131087,131087001,Is the dog wearing a collar?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
54,131087,131087002,Is it a clear day?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
55,131087,131087003,Is there a body of water here?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
56,131087,131087004,What is in the water?,dog on surfboard,dog on surfboard,dog and surfboard,dog on surfboard,surfboard,surfboard,surfboard and dog,dog,dog,dog
57,131075,131075000,"What does the green light, on the TV, indicate?",it's turned on,background,on,background,powered on,it is on,it's color of screen,off,on,power
58,131075,131075001,Is the light on?,no,no,no,no,no,yes,no,no,no,no
59,131075,131075002,What room of the house is this?,office,bedroom,office,conference room,office,living room,living room,big,family room,office
60,131075,131075003,What is the size of the TV?,50 inch,40 inch,20 feet,large,36,100 inches,75 inch,it's projector,large,60 inches
61,131075,131075004,Is the room messy?,no,no,no,no,no,no,no,no,no,no
62,131075,131075005,Is this a TV screen?,yes,yes,no,no,no,yes,yes,yes,no,yes
63,131075,131075006,How big is the TV?,big,very,very big,very big,very big,46 inches,gigantic,very big,20 in,large
64,131075,131075007,What companion object to the TV can be seen in the bottom right of the picture?,laptop,computer,laptop,laptop,laptop,laptop,laptop,remote,remote,computer
65,131075,131075008,What is the small computer on the left called?,laptop,laptop,laptop,laptop,laptop,laptop,laptop,laptop,laptop,projector
66,131075,131075009,What is above the TV?,vent,vent,vent,ceiling,air duct,tiles,ceiling,ceiling,vent,ceiling
67,131075,131075010,What is on the display?,document,outlook,word document,word document,document,overhead presentation,website,web page,na,laptop screen
68,131075,131075011,Is there a laptop in the image?,yes,yes,yes,yes,yes,yes,yes,no,yes,no
69,131075,131075012,Is it a monitor or a screen projection?,yes,screen projection,screen projection,monitor,screen projection,screen projection,monitor,screen projection,screen projection,screen projector
70,131075,131075013,What is on the TV screen?,ms word,outlook,document,document,mirrored computer,computer,outlook web app,computer,desktop screen,desktop
71,131075,131075014,What is the title of the presentation in the picture?,outlook web app,outlook web app,outlook web app,flight markup,outlook,design,can't see,business,extend with app,can't tell
72,137045,137045000,What color is the bear?,black,black,black,black,black,black,black,black,black,black
73,137045,137045001,Is the animal a mammal?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
74,137045,137045002,What is this?,bear,bear,bear,bear,bear,bear,bear,bear,bear,bear
75,131093,131093000,Are there rocks in the picture?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
76,131093,131093001,Has the sheep recently been shaved?,no,0,no,no,no,no,no,no,no,no
77,131093,131093002,How many sheeps are this?,3,3,3,3,3,0,3,3,3,3
78,131093,131093003,Are there three sheep?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
79,524311,524311000,What is the man playing?,wii,wii,wii,x box,wii,wii,wii,wii,game,wii
80,524311,524311001,Is the man having a good time?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
81,524311,524311002,What does the man have on his face?,glasses,glasses,glasses,glasses,smile,sweat,glasses,eyeglasses,glasses,glasses
82,25,25000,What is in front of the giraffes?,tree,tree,tree,tree,tree,tree,tree,tree,trees,trees
83,25,25001,What do these giraffes have in common?,height,long neck,spots,they are tall,eating,eating,eating,eating,they're animals,tall
84,25,25002,Could this photo be from a zoo?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
85,25,25003,Are the animals eating?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
86,25,25004,Where is the giraffe?,by tree,africa,by tree,near tree,zoo,near tree,beside tree,yes,near tree,outside
87,25,25005,Is there a zebra?,no,no,no,no,no,no,no,no,no,no
88,25,25006,What is the giraffe standing behind?,tree,tree,fallen tree,tree,tree,log,trees,log,log,tree
89,25,25007,Is the giraffe eating the tree?,yes,yes,no,yes,yes,yes,yes,no,yes,yes
90,25,25008,Are both giraffes standing?,yes,no,no,no,2,no,yes,no,no,yes
91,25,25009,Are they at a zoo?,yes,yes,no,yes,yes,no,no,yes,no,yes
92,25,25010,What is on the ground next to the giraffe on the right?,log,dead tree,log,log,tree,log,log,tree,trees,tree trunk
93,25,25011,Are some of the trees dead?,yes,yes,yes,yes,no,yes,yes,yes,yes,yes
94,25,25012,Are any of the animals eating?,yes,yes,yes,yes,yes,yes,yes,1,yes,yes
95,25,25013,Is the giraffe in the shade?,no,no,no,no,no,no,no,no,no,no
96,25,25014,Are these giraffes living free range?,no,yes,yes,yes,yes,no,no,no,no,yes
97,25,25015,How many giraffes are there?,2,2,2,1,2,1,2,2,2,2
98,25,25016,Is there a rock near the giraffe?,no,no,no,no,no,no,no,no,no,no
99,25,25017,How many animals are in this photo?,2,2,i can see total of 2 animals,2,giraffe,2,2,2,2,2
100,524314,524314000,Why is the man on the street?,homeless,homeless,begging,homeless,he is homeless,homeless,resting,homeless,homeless,sitting
101,524314,524314001,How is the man sitting?,cross legged,cross legged,cross legged,indian style,indian style,indian style,legs folded,cross legged,cross-legged,cross legged
102,524314,524314002,"What does the word in the upper-left corner, behind the window, translate to in English?",automatic,automatique,automatic,automatic,automatic,atm,automation,automatic,automatic,automate
103,262171,262171000,How many people are on the boat?,5,7,6,9,5,5,5,6,6,5
104,262171,262171001,What color are the leaves?,green,green,green,green,green,green,green,green,green,green
105,262171,262171002,What type of watercraft is that?,raft,raft,platoon,raft,raft,boat,rubber raft boat,boat,boat,raft
106,262172,262172000,Where are the two blue coolers?,backpacks,bottom left,left corner,in left hand corner of photo,left,yes,behind chair,behind boxes,left,by boxes
107,262172,262172001,What kind of room is this?,family room,living room,living room,den,playroom,main room,living room,storage room,living room,living room
108,262172,262172002,Are they moving?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
109,131101,131101000,What color is the umbrella?,pink,pink and white,pink,pink and white,pink,pink,pink and white,pink and lavender and white,pink,red
110,131101,131101001,Is this man angry?,no,no,no,yes,no,no,no,no,no,yes
111,131101,131101002,Which hand holds the umbrella?,right,right,right,right,right,right,right,right,right,right
112,30,30000,Are there flowers in the vase?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
113,30,30001,What is the vase sitting on?,railing,fence,railing,ledge,wall border,ledge,railing,porch ledge,patio ledge,wall
114,30,30002,Is the sun to the right or left of this flower?,right,not possible,left,left,left,left,left,right,left,no
115,30,30003,Are the flowers open?,no,yes,yes,yes,no,no,yes,yes,no,some
116,30,30004,What color is the vase?,white,white,white,white,white,white,white,white,white,white
117,30,30005,Are all the flowers white?,no,no,no,no,no,no,yes,no,no,no
118,524320,524320000,Is the man standing on both foot?,yes,no,no,no,yes,yes,no,no,no,no
119,524320,524320001,Was this picture likely taken recently?,yes,no,yes,no,no,no,no,maybe,yes,no
120,524320,524320002,Do the gentleman's socks match his shoes and belt?,no,no,yes,no,no,no,no,no,no,no
121,240304,240304000,What is the zebra eating?,grass,grass,grass,grass,grass,grass,grass,grass,grass,yes
122,240304,240304001,Are the zebras facing the same direction?,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
123,240304,240304002,What is the tree covered with?,fencing,mesh,leaves,wire fence,fence,wire mesh,fence,wire,leaves,wire
124,34,34000,Is this a horse?,no,no,no,no,no,no,no,no,no,no
125,34,34001,What is the animal eating?,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass
126,34,34002,How old is animal?,2 years,young,adult,3 years old,10 years,2,10 years,2,20,10 years
127,393251,393251000,Are they drinking wine at the child's party?,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
128,393251,393251001,Is the man wearing glasses?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
129,393251,393251002,What is the man holding?,knife,knife,knife,knife,knife,knife,nothing,knife,knife,knife
130,393251,393251003,What is the man cutting?,birthday cake,cake,cake,cake,cake,cake,cake,cake,yes,cake
131,262180,262180000,What is the fruit?,banana,banana,banana's,banana,caramel,banana,banana,banana,banana's,bananas
132,262180,262180001,Is this a good dessert?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
133,262180,262180002,What is the name of the type of person that would make this food?,chef,chef,chef,pastry chef,chef,chef,chef,chef,pastry chef,chef
134,262180,262180003,What type of ice cream is on the plate?,vanilla,vanilla,vanilla,vanilla,fruit salad,vanilla,vanilla,banana,vanilla,banana
135,524325,524325000,How many people are wearing shorts in the forefront of this photo?,4,4,4,4,4,4,4,4,4,4
136,524325,524325001,Is this an indoor or outdoor photo?,outdoor,outdoor,outdoor,outdoor,outdoor,outdoor,outdoor,outdoor,outdoor,outdoor
137,524325,524325002,Are those kites in the air?,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
138,43697,43697000,Is this a hot dog?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
139,43697,43697001,What color is the napkin?,white,white,white,white,white,white,white,white,white,white
140,43697,43697002,Is there ketchup on the hot dog?,no,no,no,no,no,no,no,no,no,no
141,43697,43697003,Has this hot dog been grilled?,no,yes,no,no,no,no,no,no,yes,no
142,43697,43697004,Have you tried a hot dog like this before?,yes,yes,yes,no,yes,no,yes,yes,yes,yes
143,43697,43697005,What's missing from this hot dog?,nothing,mustard,mustard,mustard,toppings,mustard,condiments,mustard,mustard,sauce
144,43697,43697006,What is the hog dog sitting on?,bun,bun,napkin,napkin,napkin,bun,buns,pita bread,bun,bun
145,262184,262184000,Is this a toy-sized truck?,no,no,no,no,no,no,no,no,no,no
146,262184,262184001,What is the sky full of?,clouds,clouds,clouds,clouds,clouds,clouds,clouds,clouds,clouds,cloud
147,262184,262184002,Where are the trucks?,on dock,dock,dock,on dock,pier,dock,no trucks shown,outside,forklifts,by water
148,131113,131113000,What is the color of the carpet?,brown,brown and tan,brown,brown,red,tan,brown and white,brown,no carpet,red
149,131113,131113001,Is there a carpet on the floor?,yes,no,no,yes,yes,no,yes,no,yes,no
150,131113,131113002,What color is the refrigerator?,silver,silver,stainless steel,silver,silver,silver,silver,silver,silver,silver
151,131113,131113003,What is this device?,refrigerator,refrigerator,refrigerator,fridge,refrigerator,refrigerator,ref,fridge,light switch,light switch
152,262187,262187000,Is this plane landing?,no,no,no,no,yes,no,no,yes,no,no
153,262187,262187001,What color is the plane?,red,red and silver,red,red,red,red and silver,red white and black,red,orange and silver,red and white
154,262187,262187002,What shape are the windows on the side of the plane?,squares,rectangle,square,rectangles,round,r square,square,square,square,square
155,262187,262187003,Is the plane taking off?,no,yes,no,no,no,no,no,no,no,yes
156,131118,131118000,Are these airliners?,no,no,yes,yes,yes,yes,no,yes,yes,yes
157,131118,131118001,How many planes are in the picture?,2,2,2,2,2,2,2,2,2,5
158,131118,131118002,Are this cargo planes?,no,yes,yes,no,no,yes,yes,yes,yes,no
159,262191,262191000,Is this bear a normal size?,yes,yes,yes,no,no,no,yes,no,no,no
160,262191,262191001,What is the website on the sign?,yes,wmatacom,wmatacom,wmatacom,wmatacom,yes,wmatacom,wmatacom,wmatacom,wmatacom
161,262191,262191002,What is the bear called?,teddy bear,teddy bear,teddy,teddy,teddy,teddy,teddy,teddy,teddy bear,teddy bear
162,49,49000,Is there a flower arrangement on the lawn?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
163,49,49001,What color horse is closer to the camera?,black,black,black,black,black,black,black,brown one,black,black
164,49,49002,Are they playing polo?,no,no,yes,no,no,no,no,yes,no,yes
165,524338,524338000,How many trees are in this photo?,3,3,4,5,3,3,3,3,1,4
166,524338,524338001,What type of tree is the man standing next to?,elm,elm,maple,not sure,birch,trunk,big one,unknown,oak,big one
167,524338,[phone],Is this man reading a cell phone screen?,no,no,no,no,no,no,no,no,no,no
168,213863,213863000,What pattern is on the pants?,stripes,stripped,stripes,stripes,stripes,stripes,stripes,pinstripes,stripes,stripes
169,213863,213863001,What sport is this person playing?,baseball,baseball,baseball,baseball,baseball,baseball,baseball,baseball,baseball,baseball
170,213863,213863002,What is the position of the player behind the batter called?,catcher,catcher,catcher,umpire,hitting ball,catcher,catcher,catcher,catcher,catcher
171,393268,393268000,What color is the girl's shirt?,blue,blue,blue,blue,blue,light blue,light blue,blue,blue,blue
172,393268,393268001,What are they drinking?,beer,beer,beer,beer,beer,beer,beer,beer,water,beer
173,393268,393268002,What brand of beer is visible?,pail,pau,can't see,unclear,can't tell,coors,budweiser,ipa,sierra nevada,heineken
174,131126,131126000,Where is Brooklyn Avenue?,crosses athol ave,new york,corner of athol ave,bottom,can't tell,700 block,bottom,not sure,700,crossing athol ave
175,131126,131126001,Which direction is Brooklyn Ave?,left and right,left or right,north,north,left,north,across,left,right,left to right
176,131126,131126002,Is there a stop sign in the picture?,no,yes,no,no,yes,no,yes,yes,yes,no
177,131127,131127000,What logo is on the man's shirt?,nike,nike swoosh,nike,nike,nike,nike,nike swoosh,nike,livestrong,nike
178,131127,131127001,Is the man unhappy?,no,no,no,no,no,no,no,no,no,no
179,131127,131127002,Are the men going to share the bananas?,no,no,no,yes,no,yes,yes,no,no,no
180,131128,131128000,What color are the flowers?,yellow,yellow and white,yellow and white,yellow and white,yellow white,yellow and white,yellow and white,yellow and white,"white, yellow","white, yellow"
181,131128,131128001,What colors are the flowers?,yellow white,"white, yellow, peach","orange, white, and yellow",yellow and white,yellow and white,yellow and white,yellow and white,"yellow white, and orange",white and yellow,"yellow, white and orange"
182,131128,131128002,How many flowers are painted on the vase?,3,3,3,3,3,3,3,6,3,2
