,image_id,ques_id,question,answer,answer,answer,answer,answer,answer,answer,answer,answer,answer
183,131128,131128003,Do the painted flowers match the real ones?,no,no,no,no,no,no,no,yes,no,no
184,262201,262201000,Where is the bird?,on cliff,precipice,mountain,on ledge,cliff,in middle,sitting on rock,on rock,on cliff,crow
185,262201,262201001,Will the birds go into the water?,no,no,no,no,no,no,no,no,no,yes
186,262201,262201002,What direction is the bird looking?,right,sideways,east,right,right,right,right,right,right,right
187,262201,262201003,Is this bird afraid of the ledge?,no,no,no,no,no,no,no,no,no,no
188,370986,370986000,What time of day is it?,midday,noon,noon,morning,afternoon,mid-day,afternoon,morning,morning,midday
189,370986,370986001,How many elephants are in the water?,2,2,1,2,2,2,3,2,2,2
190,370986,370986002,How many tails can you see in this picture?,3,3,3,3,3,3,3,3,3,3
191,262204,262204000,How many tusks are visible?,2,2,2,2,2,2,2,2,2,2
192,262204,262204001,What is this animal?,elephant,elephant,elephant,elephant,elephant,elephant,elephant,elephant,elephant,elephant
193,262204,262204002,What color is the animal?,gray,gray,gray,gray,gray,gray,gray,gray,gray,gray
194,131133,131133000,What color is the plane?,red and white,red and white,red and white,orange,red,red,red and white,red and white,red and white,red
195,131133,131133001,What type of plane is this?,small,smaller propeller plane,propeller,propeller,private,don't know,single propeller plane,propeller,small personal plane,biplane
196,131133,131133002,Are the mountains high?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
197,262207,262207000,What color are the seats?,brown,gray brown,beige,tan,tan,tan,juniper green,gray,beige,brown
198,262207,262207001,Is there a person standing in front of the television?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
199,262207,262207002,Where is the mirror?,on wall,on wall,wall,wall,right upper corner,left side,wall,right of window,wall,wall
200,262207,262207003,Is there enough room under the armchairs for a cat to hide?,yes,yes,no,no,yes,no,yes,no,yes,yes
201,64,64000,Who made the cock?,rolex,factory,rolex,rolex,rolex,man,rolex,rolex,people,rolex
202,64,64001,Are there numbers on the clock face?,no,no,yes,no,roman numerals,yes,no,yes,no,yes
203,64,64002,Is there a big tree behind the clock?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
204,64,64003,What is in the picture?,clock,clock,street and its surroundings,"clock,trees,car,building,street,signs",clock,clock,clock,"clock, tree",clock,clock
205,64,64004,What time is the clock showing?,6:10,6:10,2:30,6:30,6:10,6:10,6:10,6 :10,6:10,8:30
206,458763,458763000,What are the vases sitting on?,table,table,table,table,table,table,desk,sideboard,table,table
207,458763,458763001,How many trees on the table?,3,3,3,3,3,3,3,3,3,3
208,458763,458763002,How many horns are in the picture?,0,0,0,1,1,0,1,0,0,1
209,458763,458763003,What color is the middle vase?,blue,blue,blue,green,blue,blue,blue,blue,blue,blue
210,458763,458763004,What is the table made of?,wood,wood,wood,wood,wood,wood,wood,woo,wood,wood
211,458763,458763005,What kind of trees are on the table?,christmas,christmas trees,christmas,wooden,christmas,pine,christmas,christmas,christmas,christmas trees
212,458763,458763006,Is this a wedding?,no,no,no,no,no,no,no,no,no,no
213,567990,567990000,What is the green stuff on this pizza?,spinach,spinach,broccoli,spinach,spinach,spinach,spinach,kale,spinach,broccoli
214,567990,567990001,Does the crust look burnt?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
215,567990,567990002,Is it thick or thin crust?,thick,thin,thick,thick,thick,thick,thick,thick crust,thick,thick
216,567990,567990003,Does this pizza have a deep dish crust?,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
217,393286,393286000,Is the banana freshly peeled?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
218,393286,393286001,Is the banana closed?,no,no,no,no,no,no,no,no,no,no
219,393286,393286002,What is the orange thing?,cushion,pouch,bag,bag,bag,bag,lunch pack,bag,bag,bag
220,71,71000,Does this photo show train tracks?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
221,71,71001,Does this train work?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
222,71,71002,Is this train headed towards or from the orange building?,from,away from,from,from,from,from,from,away,from,from
223,72,72000,How many Giraffes are in this image?,2,2,2,2,2,2,2,3,2,2
224,72,72001,What is the giraffe eating?,2,leaves,leaves,leaves,grass,leaves,leaves,leaves,tree branches,leaves
225,72,72002,Are the giraffes under the trees?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
226,393228,393228000,Are there 3 elephants?,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
227,393228,393228001,Are all of the elephants full grown?,no,no,no,no,no,no,no,no,no,no
228,393228,393228002,Are the elephants in the jungle?,yes,yes,yes,yes,yes,yes,yes,no,no,yes
229,393290,393290000,What is on the woman's neck?,necklace,necklace,nothing,neck chain,necklace,necklace,necklace,necklace,necklace,necklace
230,393290,393290001,Is the woman eating the pizza?,no,no,yes,no,no,yes,yes,yes,no,no
231,393290,393290002,How many stairs are there?,8,6,6,7,6,6,7,7,6,7
232,393291,393291000,Where is the sink located?,countertop,bathroom,left,bathroom,counter,on counter,bathroom,on left side,left wall,left
233,393291,393291001,Where is the soap?,shower,shower,shower,shower,in shower,shower,on vanity,in shower,in shower,in shower
234,393291,393291002,What color is the window frame?,yellow,white,clear,white,white,white,white,yellow,blocks,silver
235,393291,393291003,What item is folded up and sitting on the edge of the shower stall?,rug,rug,rug,towel,towel,towel,bath mat,towel,towel,rug
236,393291,393291004,What pattern is on the shower curtain?,vinyl,plain,solid,solid,solid color,solid color,solid,stripes,solid,solid
237,393291,393291005,What are the colors of the countertop?,brown,tan,brown,brown,brown,tan,orange,orange,brown,brown
238,393291,393291006,Are there any reflections in this picture?,mirrors,no,yes,no,no,no,no,no,no,no
239,393291,393291007,How many windows are there?,3,2,0,3,3,3,2,3,3,3
240,393292,393292000,Is the water on?,no,no,no,no,no,no,no,no,no,no
241,393292,393292001,Is this photo outdoors?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
242,393292,393292002,How many birds are in the sink?,1,1,2,1,1,2,2,2,2,2
243,262221,262221000,What is the person on the right called?,chair umpire,referee,referee,referee,referee,umpire,referee,chair umpire,referee,referee
244,262221,262221001,Whose logo is on the official's chair?,wimbledon,wilson,wilson,wilson,wilson,wilson,wilson,w=wilson,wilson,wilson
245,262221,262221002,How many tennis players are in the photo?,1,1,1,1,1,1,1,1,1,2
246,78,78000,Are the clock and owl made in the same artistic fashion?,yes,no,yes,no,no,no,no,no,no,no
247,78,78001,Is that owl a candle?,yes,yes,yes,yes,yes,yes,yes,yes,yes,no
248,78,78002,What time does the clock say?,12:40,8:00,8:00,8:00,8:00,8,8:00,8:00,8 o clock,8:00
249,81,81000,Does this planes tail have 4 colors?,no,no,no,no,yes,yes,no,no,3,no
250,81,81001,Is this plane landing?,no,no,no,no,no,no,yes,yes,no,no
251,81,81002,Is this plane taking off?,no,yes,no,yes,yes,already flying,no,no,no,yes
252,81,81003,What is the last letter over the plane?,e,e,e,e,e,e,e,e,e,e
253,81,81004,Are these wings strong?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
254,86,86000,Is that a bicycle?,no,yes,yes,no,yes,no,yes,yes,no,yes
255,86,86001,What is the number on the mailbox?,94,24,24,24,24,24,94,24,24,24
256,86,86002,What is this person wearing on head?,hat,helmet,helmet,hat,helmet,hat,hat,helmet,hat,cap
257,524375,524375000,Is this a cow farm?,yes,yes,yes,yes,yes,yes,yes,no,no,yes
258,524375,524375001,What are the animals doing?,grazing,grazing,grazing,50,grazing,eating,grazing,grazing,grazing,grazing
259,524375,524375002,What breed of livestock is shown?,sheep,sheep,cows,sheep,goat,sheep,cows,unknown,cow,sheep
260,524375,524375003,How many black sheep are there?,10,5,10,0,4,4,19,around 6,12,3
261,524375,524375004,What game would you play when you saw this as a child?,count sheep,patty cake,none,frisbee,tag,counting sheep,running,rolling down hill,king of hill,tag
262,524375,524375005,Where is the human?,hilltop,on top of hill,on top of hill,on hill,hill,on hill,far back,top of hill,hill,standing on horizon
263,524375,524375006,Is this a prairie?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
264,524375,524375007,Is there a village in the background?,no,no,no,no,no,no,no,no,no,no
265,131160,131160000,What color is the sign?,white,white,white and brown,white and brown,white,white,white and brown,white,brown and white,white
266,131160,131160001,Would you be able to find a mosque in this city?,yes,yes,yes,no,yes,no,yes,yes,yes,yes
267,131160,131160002,What language is the sign written in?,spanish,russian,german,arab,hebrew,spanish,iranian,african,english,spanish
268,524377,524377000,How has the cheese been prepared?,melted,melted,melted,yes,creamy,melted,grilled,melted,melted,melted
269,524377,524377001,Is there ketchup?,no,no,no,no,no,no,no,no,no,no
270,524377,524377002,How many lunches is this?,1,1,1,1,1,hot dogs,1,1,1,1
271,524377,524377003,Is the hotdog well seasoned?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
272,524377,524377004,What kind of food is shown?,hot dog,carrot fries and dog,"sweet potato fries, dip, hot dog on bun",hot dog,hot dog,"hot dog, bacon",hot dog,hot dog and fries,hot dog,hot dog
273,524377,524377005,What is the cutting board used for in this scene?,plate,making hot dogs,sausage,food,tile,cut food,platter,hold food,holding food,meat
274,524377,524377006,Of what meal is this kind of food typical?,lunch,lunch,dinner,dinner,lunch,american,lunch,lunch,lunch,lunch
275,524377,524377007,Is this a healthy meal?,no,no,no,no,no,no,no,no,no,no
276,524377,524377008,What kind of sauce is in the largest ramekin?,mayonnaise,butter,butter,butter sauce,butter,horseradish,butter,aioli,not sure,butter
277,524377,524377009,What type of food is shown?,sausage,pork,hot dog,hot dog,hot dog,hot dog,hot dog,hot dog,hot dog,hot dog and sweet potato fries
278,524377,524377010,What is the topping on the hot dog?,onion,peppers,peppers and onion,seasoning,onions,hot,peppers,onions,onions,peppers
279,524377,524377011,What topping is on the hot dog?,peppers and onions,onions,sauerkraut,peppers and onion,onions,bacon,onion,onions,grilled onions,bacon
280,524377,524377012,What is in the small container?,butter,mayo,butter,mayonnaise,mayonnaise,butter,mayonnaise,mustard,sauce,butter
281,524377,524377013,What are the components of this dish?,"hot dog, onions and potatoes",butter,hot dog and sweet potato fries,hot dogs and french fries,"hot dog, bun, mayonnaise, peppers","bun, hot dog, sweet potatoes, butter, onions","hot dog, roll, onions, fries","hot dog, bun, fries, mayo",hot dog and fries,bun hot dog topping
282,524377,524377014,What kind of toppings are on the hot dogs?,onions,onions,onions,onions,onions and peppers,onions,onions,grilled onions,peppers,bacon
283,524377,524377015,Is there a spoon in this photo?,no,no,no,no,no,no,no,no,no,no
284,524377,524377016,Is this breakfast?,no,no,no,no,no,yes,no,no,yes,no
285,524377,524377017,How delicious does this look?,not very,not,very delicious,very delicious!,very,good,very,very,very,not at all
286,524377,524377018,What two vegetables are in the white bowl?,no vegetables,none,no vegetables,none,no vegetables,sweet potatoes/onion,potatoes,none,no veg in bowl,mayo
287,524377,524377019,How many hot dogs are shown?,1,1,1,1,1,1,1,1,1,1
288,524377,524377020,What type of filling is in the dish on the bottom left?,fries,there is no dish shown on bottom left,hot dog,mayonnaise,mayo,mayonnaise,mustard,potato,butter,mayonnaise
289,524377,524377021,What color is the tray?,white,white,white,white,white,white,white,white,white,white
290,524377,524377022,How many pickle spears are there?,0,0,0,0,0,no pickle in sight,0,5,0,0
291,524377,524377023,What is the yellow stuff in a bowl?,butter,mayonnaise,butter,butter,dip,mayonnaise,butter,cheese,butter,butter
292,524377,524377024,How many people are eating this hotdog?,1,1,1,1,1,1,1,1,1,1
293,524377,524377025,Is there a drink in this picture?,no,no,no,no,no,yes,no,no,no,no
294,524377,524377026,What is the hot dog sitting on top of?,bun,bun,bun,bun,bun,plate,bun,bun,white tray,bun
295,524377,524377027,How many sauces are there?,1,1,1,1,1,1,1,1,1,1
296,524377,524377028,What are the orange things?,sweet potatoes,carrots,sweet potato fries,sweet potato fries,sweet potato fries,fries,fries,sweet potato fries,carrots,hot dogs
297,524377,524377029,Are the carrots diced or cut long ways?,cut long ways,long ways,cut long,long ways,long,long,long ways,cut,long ways,cut
298,524377,524377030,Do these hot dogs look like they taste good?,yes,yes,yes,yes,no,no,yes,yes,yes,yes
299,524377,524377031,Are those tomatoes on the sandwich?,no,yes,yes,no,no,no,no,no,no,yes
300,524377,524377032,What is in the cup?,mayo,mayo,mayonnaise,mayo,mayonnaise,mayo,mayo,sauce,butter,mayonnaise
301,524377,524377033,What is the orange root called?,sweet potato,rutabaga,sweet potato,sweet potatoes,sweet potato,sweet potato,carrot,potato,sweet potato,sweet potato
302,524377,524377034,What is the blackened meat on the bread?,hot dogs,bacon,hot dog,sausage dog,no,hot dog,hot dog,hot dog,polish sausage,sausage
303,524377,524377035,What kind of meat is this?,sausage,polish,hot dog,hot dog,hot dog,sausage,sausage,hot dog,sausage,pork
304,524377,524377036,What is on the sandwich?,onions,hot dog and onions,hot dog,sausage,hot dog,relish,hot dog,bacon,hot dog,peppers
305,524377,524377037,Are the fries plain?,yes,no,no,no,no fries,no,no,no,no,no
306,524377,524377038,Does this breakfast dish primarily carbohydrates?,yes,yes,yes,no,no,no,yes,no,no,yes
307,524377,524377039,Has someone started eating?,no,no,no,no,no,no,no,no,no,no
308,524377,524377040,What animal is on the plate?,hot dog,pig,cow,no,pig,pig,pig,pig,beef,pig
309,524377,524377041,Would this be good for dessert?,no,no,no,no,no,no,no,no,no,no
310,524377,524377042,Is there a butter plate on the table?,yes,yes,yes,yes,yes,no,yes,yes,no,yes
311,524377,524377043,Does this have lettuce?,no,no,no,no,no,no,no,no,no,no
312,524377,524377044,Does the food look good?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
313,524377,524377045,Is this meat?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
314,524377,524377046,What is on the hotdog?,peppers,peppers,onions,peppers,onions,onions,"onions, relish",onions,red peppers,chili
315,524377,524377047,What two vegetables can be seen on the pizza?,"peppers,chives",none,"carrots, onions",not possible,peppers,no pizza,peppers and onions,none,not pizza,potatoes
316,524377,524377048,Would this typically be eaten for breakfast?,no,no,no,no,no,no,no,no,no,no
317,524377,524377049,Is that bacon from a delicatessen?,yes,no,no,no,no,yes,yes,yes,yes,no
318,524377,524377050,What condiment is on the potatoes?,parsley,butter,butter,parsley,butter,parsley,butter,mayonnaise,basil,mayo
319,524377,524377051,How many kinds of meat products are here?,1,1,2,3,1,1,1,1,1,1
320,524377,524377052,What sauces are shown?,mayo,horseradish,mayonnaise,mayonnaise,butter,mayonnaise,mayo,honey mustard,butter,butter
321,524377,524377053,What kind of potato are the fries?,none,sweet,sweet,sweet potato,sweet,sweet potato,sweet,sweet,red,well cooked
322,524377,524377054,What is mainly featured?,hot dog,sausage and brisket sandwich,hot dog,hot dog,bacon,sausage sandwich and fries,hot dog,hot dog and fries,sausage and potatoes,food
323,393306,393306000,Is the man wearing formal clothes?,no,no,no,no,no,no,no,no,no,no
324,393306,393306001,What kind of plants are these?,flowers,dead kind,daisies,flowers,flowers,flowers,flowers,daisies,flowers,flowers
325,393306,393306002,What is the pattern on the vase?,floral,flowers,floral,floral,floral,floral,floral,flowered,floral,floral
326,393306,393306003,Which hand is the man holding up?,left,left,left,left,left,left,left,right,left,left
327,262159,262159000,Is there a deodorant on the sink?,no,no,no,no,no,no,no,no,no,no
328,262159,262159001,Is there a full roll of toilet paper in the bathroom?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
329,262159,262159002,How many rolls of toilet paper are on the toilet tank?,2,2,2,2,2,2,2,2,2,2
330,262159,262159003,Would someone be able to watch you change from the outside?,no,yes,yes,no,no,no,yes,yes,yes,yes
331,262159,262159004,What color is the bathroom?,green,yellow,yellow,white,white,white and yellow,yellow,yellow and white,white,yellow
332,262159,262159005,Does the shower have a glass door?,no,no,no,no,no,no,no,no,no,no
333,262159,262159006,What is the primary color of the bathroom?,white,yellow,yellow,yellow,yellow,green,yellow,yellow,yellow,greenish yellow
334,262159,262159007,What color is the wall?,yellow,yellow,yellow and white,yellow,yellow,yellow,yellow,yellow,yellow,orange
335,262159,262159008,Is the towel rack silver?,no towel rack,no,no,no,no,yes,no,yes,no,yes
336,262159,262159009,Is there a shower curtain?,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
337,262159,262159010,What color are the bathroom walls?,yellow,yellow,yellow,yellow,yellow green,green,yellow,yellow,yellow,yellow
338,262159,262159011,Where is the light coming from?,camera flash,outside,lamp,hallway,window,camera flash,window,outside bathroom,outside,outside room
339,262159,262159012,Is the toilet lid down?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
340,92,92000,How many layers are in this cake?,9,2,7,8,7,1,7,3,10,16
341,92,92001,Does this cake look like it chocolate?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
342,92,92002,How many people can eat this cake?,1,1,1,1,1,1,1,1,1,3
343,94,94000,What is printed on the orange sign?,peace,pizza,no name restaurant and cafe,no,no name restaurant & cafe,pizza,church,unclear,pizza,nothing
344,94,94001,What is the name of the hotel?,peace way,peace way,peace way,peace way,peace way,peace way hotel,peace way,peace way hotel,peace way hotel,peace way hotel
345,94,94002,How many vehicles are shown?,2,2,2,2,2,2,2,2,2,2
346,94,94003,What mode of transportation is pictured?,car,car,"car, truck",car,car,automobile,driving,car,car,cars
347,94,94004,Is this a small town?,yes,yes,yes,yes,yes,yes,no,yes,no,yes
348,393311,393311000,Will these planes be used to transport people?,no,no,no,no,no,no,no,yes,no,no
349,393311,393311001,What airline is this?,inverted air cargo,everts air cargo,everts air cargo,everts air cargo,not possible,everts air cargo,not possible,air cargo,nerts air cargo,converts air cargo
350,393311,393311002,The plane's stand resembles what letter?,a,a,r,v,n,a,v,r,n,a
351,393311,393311003,What type of plane is this?,commercial,cargo plane,cargo,cargo,cargo,cargo plane,carrier,air cargo,cargo,propeller
352,393311,393311004,What is written on the picture?,dutchsimba,dutch simba,dutchsimba,dutchsimba,dutchsimba,dutchsimba,dutchsimba,dutchsimba,dutch simba,dutchsimba
353,393311,393311005,What shipping company is represented in the scene?,everts air cargo,everts air,erts air cargo,converts air cargo,everts air cargo,everts air cargo,converts air cargo,air cargo,air cargo,everts air cargo
354,393311,393311006,What airline is this plane from?,everts air cargo,everts air cargo,not visible,everts air cargo,air cargo,air cargo,everts air cargo,nerts air cargo,air cargo,can't say
355,393311,393311007,What kind of aircraft is this?,plane,everts air cargo,cargo plane,cargo,cargo plane,cargo plane,air cargo,prop plane,cargo,airplane
356,393311,393311008,How does the man get down from the machine?,movable flight of stairs,stairs,ladder,stairs,stairs,ladder,ladder,stairs,stairs,stairs
357,524386,524386000,Is the room carpeted?,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
358,524386,524386001,Where is the television?,against wall,middle,left side,in room,wall,stand,next to wall,near wall,wall,table
359,524386,524386002,Is there a fireplace?,no,no,no,no,no,no,no,no,no,no
360,524386,524386003,Are stains on the floor?,no,no,no,no,no,no,no,no,no,no
361,524386,524386004,How many lamps are there?,2,2,2,2,2,2,2,2,2,3
362,524386,524386005,What is the picture of on wall?,tower,unsure,abstract,moodle,abstract,abstract,abstract,multiple pictures,art,abstract
363,524386,524386006,What is on the carpet?,rug,circles,rug,rug,rug,spots,rug,area rug,rug,circles
364,524386,524386007,How many lamps are in the room?,3,2,2,2,2,2,2,3,2,2
365,524386,524386008,Are these boys at home?,no,yes,no,yes,no,yes,yes,no,no,no
